Rk,Player,Tm,FantPos,Age,G,GS,Cmp,Att,Yds,TD,Int,Att,Yds,Y/A,TD,Tgt,Rec,Yds,Y/R,TD,Fmb,FL,TD,2PM,2PP,FantPt,PPR,DKPt,FDPt,VBD,PosRank,OvRank,pfr_id
437,Devin Duvernay,BAL,WR,26,13,1,0,0,0,0,0,4,15,3.75,0,9,4,18,4.50,0,0,0,0,,,3,7.3,7.3,5.3,,174,,DuveDe00
438,Eric Gray,NYG,RB,24,10,0,0,0,0,0,0,13,27,2.08,0,5,4,7,1.75,0,3,0,0,,,3,7.4,7.4,5.4,,115,,GrayEr01
439,Jaren Hall,MIN,QB,25,2,1,8,10,101,0,0,4,10,2.50,0,0,0,0,,0,1,1,0,,,3,3.0,4.0,3.0,,62,,HallJa00
440,C.J. Ham,MIN,FB,30,14,4,0,0,0,0,0,1,7,7.00,0,8,6,19,3.17,0,0,0,0,,,3,8.6,8.6,5.6,,120,,HamxC.00
441,Mecole Hardman,2TM,WR,25,9,1,0,0,0,0,0,1,3,3.00,0,13,9,47,5.22,0,1,1,0,,,3,12.0,13.0,7.5,,176,,HardMe00
442,Brycen Hopkins,LAR,TE,26,12,0,0,0,0,0,0,0,0,,0,4,3,31,10.33,0,0,0,0,,,3,6.1,6.1,4.6,,89,,HopkBr01
443,Trishton Jackson,MIN,WR,25,7,0,0,0,0,0,0,0,0,,0,4,2,9,4.50,0,0,0,0,1,,3,4.9,4.9,3.9,,177,,JackTr02
444,Charlie Kolar,BAL,TE,24,12,2,0,0,0,0,0,0,0,,0,3,2,28,14.00,0,0,0,0,,,3,4.8,4.8,3.8,,90,,KolaCh00
445,Marcedes Lewis,CHI,TE,39,14,3,0,0,0,0,0,0,0,,0,4,3,28,9.33,0,0,0,0,,,3,5.8,5.8,4.3,,91,,LewiMa00
446,Jalen Nailor,MIN,WR,24,6,1,0,0,0,0,0,0,0,,0,6,3,29,9.67,0,0,0,0,,,3,5.9,5.9,4.4,,178,,NailJa00
447,Teagan Quitoriano,HOU,TE,23,7,5,0,0,0,0,0,0,0,,0,3,2,33,16.50,0,0,0,0,,,3,5.3,5.3,4.3,,88,,QuitTe00
448,Jalen Reagor,NWE,WR,24,8,1,0,0,0,0,0,0,0,,0,13,3,33,11.00,0,0,0,0,,,3,6.3,6.3,4.8,,175,,ReagJa00
449,Justyn Ross,KAN,WR,24,7,0,0,0,0,0,0,0,0,,0,6,3,34,11.33,0,0,0,0,,,3,6.4,6.4,4.9,,173,,RossJu00
450,Steven Sims,HOU,WR,26,3,0,0,0,0,0,0,1,1,1.00,0,3,3,25,8.33,0,0,0,0,,,3,5.6,5.6,4.1,,179,,SimsSt00
451,Keith Smith,ATL,FB,31,13,6,0,0,0,0,0,0,0,,0,3,3,33,11.00,0,0,0,0,,,3,6.3,6.3,4.8,,117,,SmitKe03
452,Jack Stoll,PHI,TE,25,14,8,0,0,0,0,0,0,0,,0,7,4,27,6.75,0,0,0,0,,,3,6.7,6.7,4.7,,92,,StolJa00
453,Sean Tucker,TAM,RB,22,11,0,0,0,0,0,0,15,23,1.53,0,2,2,9,4.50,0,0,0,0,,,3,5.2,5.2,4.2,,118,,TuckSe00
454,Malik Willis,TEN,QB,24,3,0,4,5,74,0,0,5,21,4.20,0,0,0,0,,0,1,1,0,,,3,3.1,4.1,3.1,,61,,WillMa12
455,Nate Adkins,DEN,TE,24,8,1,0,0,0,0,0,0,0,,0,5,4,22,5.50,0,0,0,0,,,2,6.2,6.2,4.2,,94,,AdkiNa00
456,Kayshon Boutte,NWE,WR,21,3,0,0,0,0,0,0,0,0,,0,7,2,19,9.50,0,0,0,0,,,2,3.9,3.9,2.9,,182,,BoutKa00
457,Jason Brownlee,NYJ,WR,24,4,2,0,0,0,0,0,0,0,,0,2,2,20,10.00,0,0,0,0,,,2,4.0,4.0,3.0,,181,,BrowJa07
458,DeeJay Dallas,SEA,RB,25,14,0,0,0,0,0,0,9,34,3.78,0,9,6,26,4.33,0,2,2,0,,,2,8.0,10.0,5.0,,126,,DallDe00
459,Tyrion Davis-Price,SFO,RB,23,1,0,0,0,0,0,0,6,21,3.50,0,0,0,0,,0,0,0,0,,,2,2.1,2.1,2.1,,124,,DaviTy03
460,Elijah Dotson,LAC,RB,24,4,0,0,0,0,0,0,4,6,1.50,0,2,2,13,6.50,0,0,0,0,,,2,3.9,3.9,2.9,,127,,DotsEl00
461,Zach Evans,LAR,RB,22,9,0,0,0,0,0,0,8,16,2.00,0,0,0,0,,0,0,0,0,,,2,1.6,1.6,1.6,,128,,EvanZa00
462,Erik Ezukanma,MIA,WR,23,2,0,0,0,0,0,0,5,22,4.40,0,1,0,0,,0,0,0,0,,,2,2.2,2.2,2.2,,180,,EzukEr00
463,Jake Funk,IND,RB,25,4,0,0,0,0,0,0,2,10,5.00,0,1,1,12,12.00,0,0,0,0,,,2,3.2,3.2,2.7,,122,,FunkJa00
464,Derrick Gore,WAS,RB,29,3,0,0,0,0,0,0,2,23,11.50,0,0,0,0,,0,0,0,0,,,2,2.3,2.3,2.3,,121,,GoreDe00
465,Julian Hill,MIA,TE,23,12,2,0,0,0,0,0,0,0,,0,6,4,37,9.25,0,1,1,0,,,2,5.7,6.7,3.7,,96,,HillJu02
466,Richie James,KAN,WR,28,6,0,0,0,0,0,0,0,0,,0,8,4,39,9.75,0,1,1,0,,,2,5.9,6.9,3.9,,183,,JameRi00
467,Marvin Jones,DET,WR,33,6,4,0,0,0,0,0,0,0,,0,10,5,35,7.00,0,1,1,0,,,2,6.5,7.5,4.0,,185,,JoneMa02
468,Zonovan Knight,DET,RB,22,2,0,0,0,0,0,0,3,13,4.33,0,1,1,8,8.00,0,0,0,0,,,2,3.1,3.1,2.6,,125,,KnigZo00
469,Chris Manhertz,DEN,TE,31,14,4,0,0,0,0,0,0,0,,0,4,2,16,8.00,0,0,0,0,,,2,3.6,3.6,2.6,,97,,ManhCh00
470,Zach Pascal,ARI,WR,29,11,1,0,0,0,0,0,0,0,,0,15,4,19,4.75,0,0,0,0,,,2,5.9,5.9,3.9,,184,,PascZa00
471,Rashaad Penny,PHI,RB,27,2,0,0,0,0,0,0,5,17,3.40,0,1,1,5,5.00,0,0,0,0,,,2,3.2,3.2,2.7,,123,,PennRa00
472,Cooper Rush,DAL,QB,30,6,0,15,20,114,0,1,12,-5,-0.42,0,0,0,0,,0,0,0,0,,,2,2.1,3.1,3.1,,63,,RushCo00
473,Trevon Wesco,TEN,TE,28,14,10,0,0,0,0,0,0,0,,0,3,1,21,21.00,0,0,0,0,,,2,3.1,3.1,2.6,,95,,WescTr00
474,Miles Boykin,PIT,WR,27,14,0,0,0,0,0,0,0,0,,0,3,2,11,5.50,0,0,0,0,,,1,3.1,3.1,2.1,,187,,BoykMi00
475,Jashaun Corbin,NYG,RB,23,3,0,0,0,0,0,0,1,1,1.00,0,3,3,12,4.00,0,0,0,0,,,1,4.3,4.3,2.8,,129,,CorbJa01
476,Kenyan Drake,2TM,RB,29,3,0,0,0,0,0,0,2,0,0.00,0,3,2,31,15.50,0,1,1,0,,,1,3.1,4.1,2.1,,133,,DrakKe00
477,Ross Dwelley,SFO,TE,28,12,0,0,0,0,0,0,0,0,,0,2,1,12,12.00,0,0,0,0,,,1,2.2,2.2,1.7,,98,,DwelRo00
478,D'Wayne Eskridge,SEA,WR,26,4,0,0,0,0,0,0,2,5,2.50,0,1,0,0,,0,0,0,0,,,1,0.5,0.5,0.5,,192,,EskrDW00
479,Chris Evans,CIN,RB,26,8,0,0,0,0,0,0,2,12,6.00,0,1,1,-1,-1.00,0,0,0,0,,,1,2.1,2.1,1.6,,134,,EvanCh02
480,Tucker Fisk,ATL,TE,24,3,1,0,0,0,0,0,0,0,,0,1,1,9,9.00,0,0,0,0,,,1,1.9,1.9,1.4,,100,,FiskTu00
481,Peyton Hendershot,DAL,TE,24,5,0,0,0,0,0,0,1,0,0.00,0,3,2,8,4.00,0,0,0,0,,,1,2.8,2.8,1.8,,101,,HendPe01
482,Evan Hull,IND,RB,23,1,0,0,0,0,0,0,1,1,1.00,0,1,1,6,6.00,0,0,0,0,,,1,1.7,1.7,1.2,,136,,HullEv00
483,Jakob Johnson,LVR,FB,29,10,4,0,0,0,0,0,0,0,,0,2,1,12,12.00,0,0,0,0,,,1,2.2,2.2,1.7,,132,,JohnJa12
484,Marcus Mariota,PHI,QB,30,2,0,2,3,16,0,0,2,6,3.00,0,0,0,0,,0,0,0,0,,,1,1.2,1.2,1.2,,64,,MariMa01
485,Anthony McFarland Jr.,PIT,RB,24,3,0,0,0,0,0,0,0,0,,0,2,2,11,5.50,0,0,0,0,,,1,3.1,3.1,2.1,,135,,McFaAn00
486,Bo Melton,GNB,WR,24,2,0,0,0,0,0,0,0,0,,0,2,1,7,7.00,0,0,0,0,,,1,1.7,1.7,1.2,,191,,MeltBo00
487,Davis Mills,HOU,QB,25,4,0,3,7,24,0,0,0,0,,0,0,0,0,,0,0,0,0,,,1,1.0,1.0,1.0,,65,,MillDa02
488,Kene Nwangwu,MIN,RB,25,6,0,0,0,0,0,0,5,13,2.60,0,0,0,0,,0,0,0,0,,,1,1.3,1.3,1.3,,130,,NwanKe00
489,Devine Ozigbo,DET,RB,27,3,0,0,0,0,0,0,3,5,1.67,0,1,1,8,8.00,0,0,0,0,,,1,2.3,2.3,1.8,,131,,OzigDe01
490,Eric Saubert,2TM,TE,29,7,0,0,0,0,0,0,0,0,,0,1,1,5,5.00,0,0,0,0,,,1,1.5,1.5,1.0,,102,,SaubEr00
491,Willie Snead,SFO,WR,31,3,0,0,0,0,0,0,0,0,,0,1,1,9,9.00,0,0,0,0,,,1,1.9,1.9,1.4,,189,,SneaWi00
492,Malik Taylor,NYJ,WR,28,3,0,0,0,0,0,0,0,0,,0,4,2,13,6.50,0,0,0,0,,,1,3.3,3.3,2.3,,186,,TaylMa01
493,Cody Thompson,SEA,WR,27,7,0,0,0,0,0,0,0,0,,0,1,1,10,10.00,0,0,0,0,,,1,2.0,2.0,1.5,,188,,ThomCo04
494,Austin Trammell,LAR,WR,25,13,0,0,0,0,0,0,0,0,,0,7,4,29,7.25,0,3,1,0,,,1,4.9,5.9,2.9,,190,,TramAu00
495,Charlie Woerner,SFO,TE,26,14,1,0,0,0,0,0,0,0,,0,2,2,12,6.00,0,0,0,0,,,1,3.2,3.2,2.2,,99,,WoerCh00
496,Devon Allen,PHI,WR,29,2,0,0,0,0,0,0,0,0,,0,0,0,0,,0,0,0,0,,,,,,,,195,,AlleDe02
497,Stephen Anderson,LAC,TE,30,3,0,0,0,0,0,0,0,0,,0,0,0,0,,0,0,0,0,,,,,,,,104,,AndeSt01
498,Alex Armah,WAS,RB,29,5,0,0,0,0,0,0,0,0,,0,2,2,3,1.50,0,0,0,0,,,,2.3,2.3,1.3,,137,,ArmaAl00
499,Andre Baccellia,ARI,WR,26,5,0,0,0,0,0,0,0,0,,0,0,0,0,,0,0,0,0,,,,,,,,196,,BaccAn00
500,Nick Bellore,SEA,FB,34,13,0,0,0,0,0,0,0,0,,0,0,0,0,,0,0,0,0,,,,,,,,141,,BellNi01
501,Teddy Bridgewater,DET,QB,31,1,0,0,0,0,0,0,2,-2,-1.00,0,0,0,0,,0,0,0,0,,,,-0.2,-0.2,-0.2,,77,,BridTe00
502,Matt Bushman,KAN,TE,28,1,0,0,0,0,0,0,0,0,,0,0,0,0,,0,0,0,0,,,,,,,,105,,BushMa00
503,Terrell Bynum,LAC,WR,25,1,0,0,0,0,0,0,0,0,,0,0,0,0,,0,0,0,0,,,,,,,,197,,BynuTe00
504,Damiere Byrd,ATL,WR,30,1,0,0,0,0,0,0,0,0,,0,2,0,0,,0,0,0,0,,,,,,,,198,,ByrdDa00
505,Jason Cabinda,DET,FB,27,3,0,0,0,0,0,0,1,0,0.00,0,0,0,0,,0,0,0,0,,,,,,,,142,,CabiJa00
506,Grant Calcaterra,PHI,TE,25,12,1,0,0,0,0,0,0,0,,0,0,0,0,,0,0,0,0,,,,,,,,106,,CalcGr00
507,Marquez Callaway,NOR,WR,25,3,0,0,0,0,0,0,0,0,,0,0,0,0,,0,0,0,0,,,,,,,,199,,CallMa01
508,Stephen Carlson,CHI,TE,27,1,0,0,0,0,0,0,0,0,,0,0,0,0,,0,0,0,0,,,,,,,,107,,CarlSt00
509,Irvin Charles,NYJ,WR,26,9,0,0,0,0,0,0,0,0,,0,0,0,0,,0,0,0,0,,,,,,,,200,,CharIr00
510,Julius Chestnut,TEN,RB,23,3,0,0,0,0,0,0,0,0,,0,0,0,0,,0,0,0,0,,,,,,,,143,,ChesJu00
511,Dan Chisena,ARI,WR,26,1,0,0,0,0,0,0,0,0,,0,0,0,0,,0,0,0,0,,,,,,,,201,,ChisDa00
512,Corey Clement,ARI,RB,29,3,0,0,0,0,0,0,0,0,,0,0,0,0,,0,0,0,0,,,,,,,,144,,ClemCo00
513,Sean Clifford,GNB,QB,25,1,0,0,0,0,0,0,1,0,0.00,0,0,0,0,,0,1,0,0,,,,,,,,69,,ClifSe00
514,Chris Conley,SFO,WR,31,5,0,0,0,0,0,0,0,0,,0,0,0,0,,0,0,0,0,,,,,,,,202,,ConlCh00
515,Tanner Conner,MIA,TE,25,3,0,0,0,0,0,0,0,0,,0,0,0,0,,0,0,0,0,,,,,,,,108,,ConnTa00
516,Elijah Cooks,JAX,WR,25,6,0,0,0,0,0,0,0,0,,0,1,0,0,,0,0,0,0,,,,,,,,203,,CookEl00
517,Britain Covey,PHI,WR,26,14,0,0,0,0,0,0,0,0,,0,0,0,0,,0,1,0,0,,,,,,,,204,,CoveBr00
518,Malik Cunningham,NWE,QB,25,1,0,0,0,0,0,0,0,0,,0,0,0,0,,0,0,0,0,,,,,,,,70,,CunnMa00
519,Darrell Daniels,DET,TE,29,3,0,0,0,0,0,0,0,0,,0,0,0,0,,0,0,0,0,,,,,,,,109,,DaniDa02
520,Frank Darby,ATL,WR,26,1,0,0,0,0,0,0,0,0,,0,0,0,0,,0,0,0,0,,,,,,,,205,,DarbFr00
521,Jaelon Darden,CLE,WR,24,1,0,0,0,0,0,0,0,0,,0,0,0,0,,0,0,0,0,,,,,,,,206,,DardJa00
